-- Merging decision tree log ---
manifest
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:2:1-78:12
	package
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml
		INJECTED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml
		INJECTED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:7:5-9:41
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:36:17-69
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:38:17-77
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:38:27-74
activity#com.zulip.android.LoginActivity
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:41:9-45:20
	android:label
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:43:13-45
	android:windowSoftInputMode
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:44:13-55
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:42:13-59
activity#com.zulip.android.LegalActivity
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:46:9-49:20
	android:label
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:48:13-57
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:47:13-59
receiver#com.zulip.android.GcmBroadcastReceiver
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:51:9-59:20
	android:permission
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:53:13-73
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:52:13-49
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.humbughq.mobile
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:54:13-58:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:55:17-81
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:55:25-78
category#com.humbughq.mobile
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:57:17-64
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:57:27-61
receiver#com.zulip.android.GcmShowNotificationReceiver
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:60:9-66:20
	android:exported
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:61:13-56
intent-filter#com.humbughq.mobile.PushMessage.BROADCAST
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:63:13-65:29
action#com.humbughq.mobile.PushMessage.BROADCAST
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:64:17-84
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:64:25-81
service#com.zulip.android.GcmIntentService
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:68:9-53
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:68:18-50
meta-data#com.crashlytics.ApiKey
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:70:9-72:72
	android:value
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:72:13-69
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:71:13-50
meta-data#com.google.android.gms.version
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:73:9-75:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:75:13-66
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:74:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:19-91
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:24:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:25:8-31
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:2:1-78:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:42:11-82
